4d5a 9000 0300 0000 0400 0000 ffff 0000
b800 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 d000 0000
0e1f ba0e 00b4 09cd 21b8 014c cd21 5468
6973 2070 726f 6772 616d 2063 616e 6e6f
7420 6265 2072 756e 2069 6e20 444f 5320
6d6f 6465 2e0d 0d0a 2400 0000 0000 0000
8532 f2cd c153 9c9e c153 9c9e c153 9c9e
b1d2 989f c553 9c9e b1d2 9c9f c053 9c9e
b1d2 639e c053 9c9e b1d2 9e9f c053 9c9e
5269 6368 c153 9c9e 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
5045 0000 4c01 0600 f110 a31d 0000 0000
0000 0000 e000 0221 0b01 0e26 0002 0000
000e 0000 0000 0000 0000 0000 0010 0000
0020 0000 0000 0010 0010 0000 0002 0000
0a00 0000 0a00 0000 0a00 0000 0000 0000
0070 0000 0004 0000 7f5e 0000 0200 4045
0000 0400 0010 0000 0000 1000 0010 0000
0000 0000 1000 0000 4021 0000 4001 0000
0000 0000 0000 0000 0050 0000 0004 0000
0000 0000 0000 0000 0000 0000 0000 0000
0060 0000 2000 0000 c820 0000 7000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0020 0000 c000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2e74 6578 7400 0000
1300 0000 0010 0000 0002 0000 0004 0000
0000 0000 0000 0000 0000 0000 2000 0060
2e72 6461 7461 0000 bc03 0000 0020 0000
0004 0000 0006 0000 0000 0000 0000 0000
0000 0000 4000 0040 2e64 6174 6100 0000
4000 0000 0030 0000 0002 0000 000a 0000
0000 0000 0000 0000 0000 0000 4000 00c0
2e30 3063 6667 0000 0800 0000 0040 0000
0002 0000 000c 0000 0000 0000 0000 0000
0000 0000 4000 0040 2e72 7372 6300 0000
0004 0000 0050 0000 0004 0000 000e 0000
0000 0000 0000 0000 0000 0000 4000 0040
2e72 656c 6f63 0000 2000 0000 0060 0000
0002 0000 0012 0000 0000 0000 0000 0000
0000 0000 4000 0042 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
cccc cccc cccc cccc cccc cccc cccc cccc
c200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
